/home/Deus/Projects/sast_vuln_detect/.venv/lib64/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[Step 1] Loading SAST results...
  2410 findings (config fingerprint 655b67d746ea679a)
[Step 2] Static triage...
  batch 138: ✅ 1/1
  batch 139: ✅ 1/1
  batch 137: ✅ 1/1
  batch 141: ✅ 1/1
  batch 140: ✅ 1/1
  batch 142: ✅ 1/1
  batch 143: ✅ 1/1
  batch 145: ✅ 1/1
  batch 133: ✅ 1/1
  batch 149: ✅ 1/1
  batch 147: ✅ 1/1
  batch 148: ✅ 1/1
  batch 146: ✅ 1/1
  batch 130: ✅ 1/1
  batch 150: ✅ 1/1
  batch 151: ✅ 1/1
  batch 154: ✅ 1/1
  batch 155: ✅ 1/1
  batch 153: ✅ 1/1
  batch 152: ✅ 1/1
  batch 156: ✅ 1/1
  batch 157: ✅ 1/1
  batch 158: ✅ 1/1
  batch 160: ✅ 1/1
  batch 161: ✅ 1/1
  batch 159: ✅ 1/1
  batch 162: ✅ 1/1
  batch 144: ✅ 1/1
  batch 163: ✅ 1/1
  batch 166: ✅ 1/1
  batch 165: ✅ 1/1
  batch 169: ✅ 1/1
  batch 168: ✅ 1/1
  batch 172: ✅ 1/1
  batch 170: ✅ 1/1
  batch 173: ✅ 1/1
  batch 175: ✅ 1/1
  batch 174: ✅ 1/1
  batch 176: ✅ 1/1
  batch 177: ✅ 1/1
  batch 178: ✅ 1/1
  batch 179: ✅ 1/1
  batch 181: ✅ 1/1
  batch 182: ✅ 1/1
  batch 183: ✅ 1/1
  batch 180: ✅ 1/1
  batch 184: ✅ 1/1
  batch 185: ✅ 1/1
  batch 187: ✅ 1/1
  batch 186: ✅ 1/1
  batch 188: ✅ 1/1
  batch 189: ✅ 1/1
  batch 190: ✅ 1/1
  batch 192: ✅ 1/1
  batch 193: ✅ 1/1
  batch 194: ✅ 1/1
  batch 191: ✅ 1/1
  batch 195: ✅ 1/1
  batch 196: ✅ 1/1
  batch 198: ✅ 1/1
  batch 197: ✅ 1/1
  batch 200: ✅ 1/1
  batch 199: ✅ 1/1
  batch 202: ✅ 1/1
  batch 205: ✅ 1/1
  batch 203: ✅ 1/1
  batch 204: ✅ 1/1
  batch 201: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 206: ✅ 1/1
  batch 208: ✅ 1/1
  batch 207: ✅ 1/1
  batch 210: ✅ 1/1
⚠ empty (attempt 1/2)   batch 209: ✅ 1/1
  batch 213: ✅ 1/1
  batch 214: ✅ 1/1
  batch 212: ✅ 1/1
  batch 215: ✅ 1/1
  batch 211: ✅ 1/1
  batch 171: ✅ 1/1
  batch 216: ✅ 1/1
  batch 218: ✅ 1/1
  batch 217: ✅ 1/1
  batch 219: ✅ 1/1
  batch 220: ✅ 1/1
  batch 221: ✅ 1/1
  batch 222: ✅ 1/1
  batch 223: ✅ 1/1
  batch 227: ✅ 1/1
  batch 225: ✅ 1/1
  batch 224: ✅ 1/1
  batch 226: ✅ 1/1
  batch 229: ✅ 1/1
  batch 228: ✅ 1/1
  batch 231: ✅ 1/1
  batch 230: ✅ 1/1
  batch 232: ✅ 1/1
  batch 233: ✅ 1/1
  batch 234: ✅ 1/1
  batch 235: ✅ 1/1
  batch 237: ✅ 1/1
  batch 239: ✅ 1/1
  batch 240: ✅ 1/1
  batch 241: ✅ 1/1
  batch 242: ✅ 1/1
  batch 245: ✅ 1/1
  batch 244: ✅ 1/1
  batch 238: ✅ 1/1
  batch 243: ✅ 1/1
  batch 246: ✅ 1/1
  batch 249: ✅ 1/1
  batch 248: ✅ 1/1
  batch 250: ✅ 1/1
  batch 247: ✅ 1/1
  batch 251: ✅ 1/1
  batch 252: ✅ 1/1
  batch 254: ✅ 1/1
  batch 253: ✅ 1/1
⚠ empty (attempt 2/2)   batch 167: ❌ Empty LLM response
⚠ empty (attempt 2/2)   batch 164: ❌ Empty LLM response
  batch 255: ✅ 1/1
  batch 256: ✅ 1/1
  batch 260: ✅ 1/1
  batch 259: ✅ 1/1
  batch 262: ✅ 1/1
  batch 261: ✅ 1/1
  batch 263: ✅ 1/1
  batch 265: ✅ 1/1
  batch 264: ✅ 1/1
  batch 266: ✅ 1/1
  batch 267: ✅ 1/1
  batch 269: ✅ 1/1
  batch 268: ✅ 1/1
  batch 270: ✅ 1/1
  batch 271: ✅ 1/1
  batch 273: ✅ 1/1
  batch 272: ✅ 1/1
  batch 274: ✅ 1/1
  batch 275: ✅ 1/1
⚠ empty (attempt 1/2)   batch 276: ✅ 1/1
  batch 277: ✅ 1/1
  batch 278: ✅ 1/1
  batch 279: ✅ 1/1
  batch 283: ✅ 1/1
  batch 282: ✅ 1/1
  batch 284: ✅ 1/1
  batch 285: ✅ 1/1
  batch 280: ✅ 1/1
  batch 286: ✅ 1/1
  batch 287: ✅ 1/1
  batch 281: ✅ 1/1
  batch 289: ✅ 1/1
  batch 288: ✅ 1/1
  batch 292: ✅ 1/1
  batch 290: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 291: ✅ 1/1
  batch 293: ✅ 1/1
  batch 295: ✅ 1/1
  batch 294: ✅ 1/1
  batch 296: ✅ 1/1
  batch 298: ✅ 1/1
  batch 297: ✅ 1/1
  batch 299: ✅ 1/1
  batch 303: ✅ 1/1
  batch 302: ✅ 1/1
  batch 304: ✅ 1/1
  batch 305: ✅ 1/1
  batch 258: ✅ 1/1
  batch 257: ✅ 1/1
  batch 307: ✅ 1/1
  batch 306: ✅ 1/1
⚠ empty (attempt 2/2)   batch 236: ❌ Empty LLM response
  batch 308: ✅ 1/1
  batch 311: ✅ 1/1
  batch 309: ✅ 1/1
  batch 310: ✅ 1/1
  batch 312: ✅ 1/1
  batch 314: ✅ 1/1
  batch 317: ✅ 1/1
  batch 315: ✅ 1/1
  batch 316: ✅ 1/1
  batch 318: ✅ 1/1
  batch 320: ✅ 1/1
  batch 313: ✅ 1/1
  batch 321: ✅ 1/1
  batch 319: ✅ 1/1
  batch 322: ✅ 1/1
  batch 323: ✅ 1/1
  batch 325: ✅ 1/1
  batch 327: ✅ 1/1
  batch 326: ✅ 1/1
  batch 328: ✅ 1/1
  batch 330: ✅ 1/1
  batch 329: ✅ 1/1
  batch 331: ✅ 1/1
  batch 332: ✅ 1/1
  batch 334: ✅ 1/1
  batch 333: ✅ 1/1
  batch 335: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 337: ✅ 1/1
  batch 336: ✅ 1/1
  batch 338: ✅ 1/1
  batch 339: ✅ 1/1
  batch 343: ✅ 1/1
  batch 340: ✅ 1/1
  batch 344: ✅ 1/1
  batch 345: ✅ 1/1
  batch 346: ✅ 1/1
  batch 347: ✅ 1/1
  batch 342: ✅ 1/1
  batch 348: ✅ 1/1
  batch 341: ✅ 1/1
  batch 349: ✅ 1/1
  batch 350: ✅ 1/1
  batch 351: ✅ 1/1
  batch 352: ✅ 1/1
  batch 354: ✅ 1/1
  batch 353: ✅ 1/1
  batch 355: ✅ 1/1
  batch 356: ✅ 1/1
  batch 357: ✅ 1/1
  batch 358: ✅ 1/1
  batch 360: ✅ 1/1
  batch 359: ✅ 1/1
⚠ empty (attempt 1/2)   batch 361: ✅ 1/1
  batch 362: ✅ 1/1
  batch 364: ✅ 1/1
  batch 365: ✅ 1/1
  batch 363: ✅ 1/1
  batch 366: ✅ 1/1
  batch 369: ✅ 1/1
  batch 367: ✅ 1/1
  batch 368: ✅ 1/1
  batch 370: ✅ 1/1
  batch 374: ✅ 1/1
  batch 372: ✅ 1/1
⚠ empty (attempt 2/2)   batch 301: ❌ Empty LLM response
⚠ empty (attempt 2/2)   batch 300: ❌ Empty LLM response
  batch 371: ✅ 1/1
  batch 375: ✅ 1/1
  batch 376: ✅ 1/1
  batch 378: ✅ 1/1
  batch 373: ✅ 1/1
  batch 379: ✅ 1/1
  batch 381: ✅ 1/1
  batch 380: ✅ 1/1
  batch 382: ✅ 1/1
  batch 383: ✅ 1/1
  batch 384: ✅ 1/1
  batch 385: ✅ 1/1
  batch 386: ✅ 1/1
  batch 387: ✅ 1/1
  batch 389: ✅ 1/1
  batch 388: ✅ 1/1
  batch 391: ✅ 1/1
  batch 390: ✅ 1/1
  batch 392: ✅ 1/1
  batch 393: ✅ 1/1
  batch 377: ✅ 1/1
  batch 394: ✅ 1/1
  batch 395: ✅ 1/1
  batch 396: ✅ 1/1
  batch 398: ✅ 1/1
  batch 399: ✅ 1/1
  batch 401: ✅ 1/1
  batch 400: ✅ 1/1
  batch 397: ✅ 1/1
  batch 402: ✅ 1/1
  batch 403: ✅ 1/1
  batch 406: ✅ 1/1
  batch 404: ✅ 1/1
  batch 408: ✅ 1/1
  batch 405: ✅ 1/1
  batch 409: ✅ 1/1
  batch 410: ✅ 1/1
⚠ empty (attempt 2/2)   batch 324: ❌ Empty LLM response
  batch 411: ✅ 1/1
  batch 413: ✅ 1/1
  batch 412: ✅ 1/1
  batch 414: ✅ 1/1
  batch 415: ✅ 1/1
  batch 417: ✅ 1/1
  batch 416: ✅ 1/1
  batch 419: ✅ 1/1
  batch 421: ✅ 1/1
  batch 418: ✅ 1/1
  batch 420: ✅ 1/1
  batch 422: ✅ 1/1
  batch 424: ✅ 1/1
  batch 423: ✅ 1/1
  batch 426: ✅ 1/1
  batch 427: ✅ 1/1
  batch 425: ✅ 1/1
  batch 429: ✅ 1/1
  batch 430: ✅ 1/1
  batch 433: ✅ 1/1
  batch 434: ✅ 1/1
  batch 407: ✅ 1/1
  batch 435: ✅ 1/1
  batch 437: ✅ 1/1
  batch 441: ✅ 1/1
  batch 436: ✅ 1/1
  batch 442: ✅ 1/1
  batch 443: ✅ 1/1
  batch 444: ✅ 1/1
  batch 432: ✅ 1/1
  batch 445: ✅ 1/1
  batch 448: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 428: ✅ 1/1
  batch 449: ✅ 1/1
  batch 431: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 438: ✅ 1/1
  batch 450: ✅ 1/1
  batch 452: ✅ 1/1
  batch 455: ✅ 1/1
  batch 454: ✅ 1/1
  batch 451: ✅ 1/1
⚠ empty (attempt 1/2)   batch 439: ✅ 1/1
⚠ empty (attempt 1/2)   batch 453: ✅ 1/1
  batch 456: ✅ 1/1
  batch 459: ✅ 1/1
  batch 458: ✅ 1/1
  batch 460: ✅ 1/1
  batch 461: ✅ 1/1
  batch 440: ✅ 1/1
  batch 457: ✅ 1/1
  batch 465: ✅ 1/1
  batch 463: ✅ 1/1
  batch 462: ✅ 1/1
  batch 464: ✅ 1/1
  batch 467: ✅ 1/1
  batch 466: ✅ 1/1
  batch 469: ✅ 1/1
  batch 472: ✅ 1/1
  batch 473: ✅ 1/1
  batch 474: ✅ 1/1
  batch 475: ✅ 1/1
  batch 477: ✅ 1/1
  batch 478: ✅ 1/1
  batch 476: ✅ 1/1
⚠ empty (attempt 2/2)   batch 446: ❌ Empty LLM response
⚠ empty (attempt 2/2)   batch 447: ❌ Empty LLM response
  batch 481: ✅ 1/1
  batch 479: ✅ 1/1
  batch 483: ✅ 1/1
  batch 480: ✅ 1/1
  batch 484: ✅ 1/1
  batch 482: ✅ 1/1
  batch 486: ✅ 1/1
  batch 485: ✅ 1/1
  batch 488: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 487: ✅ 1/1
  batch 489: ✅ 1/1
  batch 492: ✅ 1/1
  batch 491: ✅ 1/1
⚠ empty (attempt 1/2)   batch 490: ✅ 1/1
  batch 494: ✅ 1/1
  batch 495: ✅ 1/1
  batch 493: ✅ 1/1
  batch 496: ✅ 1/1
  batch 499: ✅ 1/1
  batch 498: ✅ 1/1
  batch 468: ✅ 1/1
  batch 471: ✅ 1/1
  batch 501: ✅ 1/1
  batch 470: ✅ 1/1
  batch 497: ✅ 1/1
  batch 503: ✅ 1/1
  batch 505: ✅ 1/1
  batch 504: ✅ 1/1
  batch 507: ✅ 1/1
  batch 511: ✅ 1/1
  batch 508: ✅ 1/1
⚠ empty (attempt 1/2)   batch 512: ✅ 1/1
  batch 513: ✅ 1/1
  batch 510: ✅ 1/1
⚠ empty (attempt 1/2)   batch 514: ✅ 1/1
  batch 500: ✅ 1/1
  batch 506: ⚠️ 0/1 (1 unusable) — 1 to retry
  batch 515: ✅ 1/1
⚠ empty (attempt 1/2)   batch 516: ✅ 1/1
  batch 521: ✅ 1/1
  batch 517: ✅ 1/1
  batch 522: ✅ 1/1
  batch 519: ✅ 1/1
  batch 509: ✅ 1/1
  batch 523: ✅ 1/1
  batch 524: ✅ 1/1
  batch 526: ✅ 1/1
  batch 527: ✅ 1/1
  batch 528: ✅ 1/1
  batch 520: ✅ 1/1
  batch 530: ✅ 1/1
  batch 531: ✅ 1/1
⚠ empty (attempt 2/2)   batch 502: ❌ Empty LLM response
  batch 518: ✅ 1/1
  batch 525: ✅ 1/1
  batch 533: ✅ 1/1
  batch 538: ✅ 1/1
  batch 529: ✅ 1/1
  batch 537: ✅ 1/1
  batch 532: ✅ 1/1
  batch 539: ✅ 1/1
  batch 540: ✅ 1/1
  batch 541: ✅ 1/1
  batch 544: ✅ 1/1
  batch 543: ✅ 1/1
  batch 542: ✅ 1/1
  batch 546: ✅ 1/1
  batch 547: ✅ 1/1
  batch 545: ✅ 1/1
  batch 534: ✅ 1/1
  batch 536: ✅ 1/1
  batch 551: ✅ 1/1
  batch 553: ✅ 1/1
  batch 552: ✅ 1/1
  batch 555: ✅ 1/1
  batch 556: ✅ 1/1
  batch 558: ✅ 1/1
  batch 548: ✅ 1/1
  batch 557: ✅ 1/1
  batch 554: ✅ 1/1
⚠ empty (attempt 1/2)   batch 560: ✅ 1/1
  batch 561: ✅ 1/1
  batch 562: ✅ 1/1
  batch 559: ✅ 1/1
  batch 549: ✅ 1/1
  batch 565: ✅ 1/1
  batch 564: ✅ 1/1
  batch 567: ✅ 1/1
  batch 563: ✅ 1/1
⚠ empty (attempt 1/2)   batch 550: ✅ 1/1
  batch 566: ✅ 1/1
  batch 572: ✅ 1/1
  batch 573: ✅ 1/1
  batch 574: ✅ 1/1
  batch 575: ✅ 1/1
  batch 576: ✅ 1/1
  batch 570: ✅ 1/1
⚠ empty (attempt 2/2)   batch 535: ❌ Empty LLM response
  batch 569: ✅ 1/1
  batch 577: ✅ 1/1
⚠ empty (attempt 1/2)   batch 581: ✅ 1/1
  batch 583: ✅ 1/1
  batch 580: ✅ 1/1
  batch 571: ✅ 1/1
  batch 585: ✅ 1/1
  batch 584: ✅ 1/1
  batch 586: ✅ 1/1
  batch 587: ✅ 1/1
  batch 578: ✅ 1/1
  batch 588: ✅ 1/1
  batch 589: ✅ 1/1
  batch 579: ✅ 1/1
  batch 582: ✅ 1/1
  batch 590: ✅ 1/1
  batch 594: ✅ 1/1
  batch 595: ✅ 1/1
  batch 596: ✅ 1/1
  batch 599: ✅ 1/1
  batch 593: ✅ 1/1
  batch 592: ✅ 1/1
  batch 600: ✅ 1/1
  batch 601: ✅ 1/1
  batch 597: ✅ 1/1
  batch 602: ✅ 1/1
  batch 598: ✅ 1/1
  batch 603: ✅ 1/1
⚠ empty (attempt 2/2)   batch 568: ❌ Empty LLM response
  batch 591: ✅ 1/1
  batch 607: ✅ 1/1
  batch 608: ✅ 1/1
  batch 605: ✅ 1/1
  batch 610: ✅ 1/1
  batch 611: ✅ 1/1
  batch 609: ✅ 1/1
  batch 606: ✅ 1/1
  batch 613: ✅ 1/1
  batch 614: ✅ 1/1
  batch 620: ✅ 1/1
  batch 618: ✅ 1/1
  batch 604: ✅ 1/1
  batch 612: ✅ 1/1
  batch 621: ✅ 1/1
  batch 623: ✅ 1/1
  batch 622: ✅ 1/1
  batch 625: ✅ 1/1
  batch 624: ✅ 1/1
  batch 627: ✅ 1/1
  batch 617: ✅ 1/1
  batch 626: ✅ 1/1
  batch 628: ✅ 1/1
  batch 629: ✅ 1/1
  batch 630: ✅ 1/1
  batch 632: ✅ 1/1
  batch 633: ✅ 1/1
  batch 634: ✅ 1/1
  batch 635: ✅ 1/1
  batch 638: ✅ 1/1
  batch 631: ✅ 1/1
  batch 636: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 637: ✅ 1/1
  batch 642: ✅ 1/1
  batch 619: ✅ 1/1
  batch 641: ✅ 1/1
  batch 639: ✅ 1/1
  batch 645: ✅ 1/1
  batch 643: ✅ 1/1
  batch 647: ✅ 1/1
  batch 644: ✅ 1/1
  batch 646: ✅ 1/1
  batch 640: ✅ 1/1
  batch 648: ✅ 1/1
  batch 649: ✅ 1/1
  batch 650: ✅ 1/1
  batch 651: ✅ 1/1
  batch 653: ✅ 1/1
  batch 652: ✅ 1/1
  batch 657: ✅ 1/1
  batch 655: ✅ 1/1
  batch 659: ✅ 1/1
  batch 654: ✅ 1/1
  batch 661: ✅ 1/1
⚠ empty (attempt 2/2)   batch 615: ❌ Empty LLM response
⚠ empty (attempt 2/2)   batch 616: ❌ Empty LLM response
  batch 662: ✅ 1/1
  batch 660: ✅ 1/1
  batch 665: ✅ 1/1
  batch 667: ✅ 1/1
  batch 670: ✅ 1/1
  batch 658: ✅ 1/1
⚠ empty (attempt 1/2)   batch 668: ✅ 1/1
  batch 664: ✅ 1/1
  batch 663: ✅ 1/1
  batch 671: ✅ 1/1
  batch 673: ✅ 1/1
  batch 675: ✅ 1/1
  batch 677: ✅ 1/1
  batch 674: ✅ 1/1
  batch 676: ✅ 1/1
  batch 666: ✅ 1/1
  batch 680: ✅ 1/1
  batch 679: ✅ 1/1
  batch 682: ✅ 1/1
  batch 681: ✅ 1/1
  batch 656: ✅ 1/1
⚠ empty (attempt 1/2)   batch 678: ✅ 1/1
  batch 686: ✅ 1/1
  batch 684: ✅ 1/1
⚠ empty (attempt 1/2)   batch 690: ✅ 1/1
  batch 689: ✅ 1/1
  batch 669: ✅ 1/1
  batch 687: ✅ 1/1
  batch 693: ✅ 1/1
  batch 683: ✅ 1/1
  batch 691: ✅ 1/1
  batch 695: ✅ 1/1
  batch 692: ✅ 1/1
  batch 694: ✅ 1/1
  batch 685: ✅ 1/1
  batch 672: ✅ 1/1
  batch 696: ✅ 1/1
  batch 688: ✅ 1/1
  batch 704: ✅ 1/1
  batch 698: ✅ 1/1
  batch 706: ✅ 1/1
  batch 701: ✅ 1/1
  batch 703: ✅ 1/1
  batch 705: ✅ 1/1
  batch 709: ✅ 1/1
  batch 708: ✅ 1/1
  batch 702: ✅ 1/1
  batch 707: ✅ 1/1
  batch 711: ✅ 1/1
  batch 697: ✅ 1/1
  batch 710: ✅ 1/1
  batch 713: ✅ 1/1
  batch 715: ✅ 1/1
  batch 716: ✅ 1/1
  batch 712: ✅ 1/1
  batch 719: ✅ 1/1
  batch 721: ✅ 1/1
  batch 717: ✅ 1/1
⚠ empty (attempt 1/2)   batch 720: ✅ 1/1
  batch 714: ✅ 1/1
⚠ empty (attempt 1/2)   batch 724: ✅ 1/1
  batch 726: ✅ 1/1
  batch 725: ✅ 1/1
  batch 723: ✅ 1/1
  batch 729: ✅ 1/1
  batch 728: ✅ 1/1
  batch 731: ✅ 1/1
⚠ empty (attempt 1/2)   batch 732: ✅ 1/1
  batch 733: ✅ 1/1
  batch 718: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   batch 700: ❌ Empty LLM response
  batch 699: ⚠️ 0/1 (1 unusable) — 1 to retry
  batch 727: ✅ 1/1
  batch 734: ✅ 1/1
  batch 736: ✅ 1/1
  batch 739: ✅ 1/1
  batch 737: ✅ 1/1
  batch 735: ✅ 1/1
  batch 730: ✅ 1/1
  batch 744: ✅ 1/1
  batch 740: ✅ 1/1
  batch 738: ✅ 1/1
  batch 742: ✅ 1/1
  batch 743: ✅ 1/1
  batch 722: ✅ 1/1
  batch 746: ✅ 1/1
  batch 745: ✅ 1/1
  batch 741: ✅ 1/1
  batch 747: ✅ 1/1
  batch 751: ✅ 1/1
  batch 749: ✅ 1/1
  batch 750: ✅ 1/1
  batch 753: ✅ 1/1
  batch 748: ✅ 1/1
  batch 754: ✅ 1/1
  batch 752: ✅ 1/1
  batch 756: ✅ 1/1
  batch 755: ✅ 1/1
  batch 758: ✅ 1/1
  batch 762: ✅ 1/1
  batch 765: ✅ 1/1
  batch 757: ✅ 1/1
  batch 761: ✅ 1/1
  batch 767: ✅ 1/1
  batch 768: ✅ 1/1
  batch 766: ✅ 1/1
  batch 769: ✅ 1/1
  batch 771: ✅ 1/1
  batch 770: ✅ 1/1
  batch 773: ✅ 1/1
  batch 772: ✅ 1/1
  batch 764: ✅ 1/1
  batch 775: ✅ 1/1
  batch 776: ✅ 1/1
  batch 774: ✅ 1/1
  batch 760: ✅ 1/1
⚠ empty (attempt 1/2)   batch 777: ✅ 1/1
  batch 781: ✅ 1/1
  batch 782: ✅ 1/1
  batch 759: ✅ 1/1
  batch 779: ✅ 1/1
  batch 778: ✅ 1/1
⚠ empty (attempt 1/2)   batch 785: ✅ 1/1
  batch 788: ✅ 1/1
  batch 783: ✅ 1/1
  batch 789: ✅ 1/1
  batch 790: ✅ 1/1
  batch 787: ✅ 1/1
  batch 784: ✅ 1/1
  batch 792: ✅ 1/1
  batch 793: ✅ 1/1
  batch 794: ✅ 1/1
  batch 780: ✅ 1/1
  batch 791: ✅ 1/1
  batch 786: ✅ 1/1
  batch 797: ✅ 1/1
  batch 796: ✅ 1/1
  batch 795: ✅ 1/1
  batch 801: ✅ 1/1
  batch 802: ✅ 1/1
  batch 803: ✅ 1/1
  batch 800: ✅ 1/1
  batch 799: ✅ 1/1
  batch 808: ✅ 1/1
  batch 805: ✅ 1/1
  batch 798: ✅ 1/1
⚠ empty (attempt 2/2)   batch 763: ❌ Empty LLM response
  batch 809: ✅ 1/1
  batch 813: ✅ 1/1
  batch 811: ✅ 1/1
  batch 810: ✅ 1/1
  batch 814: ✅ 1/1
  batch 816: ✅ 1/1
  batch 817: ✅ 1/1
  batch 804: ✅ 1/1
  batch 815: ✅ 1/1
  batch 806: ✅ 1/1
  batch 822: ✅ 1/1
  batch 818: ✅ 1/1
⚠ empty (attempt 1/2)   batch 819: ✅ 1/1
  batch 820: ✅ 1/1
  batch 821: ✅ 1/1
⚠ empty (attempt 1/2)   batch 827: ✅ 1/1
  batch 807: ✅ 1/1
  batch 823: ✅ 1/1
  batch 828: ✅ 1/1
  batch 825: ✅ 1/1
  batch 830: ✅ 1/1
  batch 826: ✅ 1/1
  batch 831: ✅ 1/1
  batch 812: ✅ 1/1
  batch 829: ✅ 1/1
⚠ empty (attempt 1/2)   batch 832: ✅ 1/1
  batch 833: ✅ 1/1
